user,country,rating
53309,165,2
16765,19,1
48989,29,2
50298,162,3
48700,29,3
14724,12,3
51162,158,2
69632,172,2
39907,208,4
61378,11,2
11569,72,5
63791,99,1
66651,173,4
82693,32,2
68880,164,2
43113,183,4
76177,113,2
53557,58,3
50200,131,4
176,14,4
35081,92,3
41004,122,3
62852,67,2
9401,203,2
30549,216,4
68845,113,2
73030,165,3
80090,20,4
52317,132,2
14594,100,4
37926,4,3
20736,98,3
61791,103,4
47791,15,2
41745,6,1
17515,36,4
64518,56,4
35411,116,3
54317,172,4
40287,62,5
39892,130,3
22586,103,3
76050,5,2
2890,112,2
26144,18,1
68511,126,2
22331,122,2
78767,163,3
55499,122,2
60498,55,5
35090,158,4
2765,87,2
77656,177,3
15039,25,2
82542,62,3
71478,54,2
40519,154,5
78516,60,2
30193,129,4
80805,57,4
72826,148,2
34238,29,3
29449,122,2
18584,132,2
18898,162,2
16637,181,2
32679,156,5
67484,56,4
4234,114,1
643,6,3
60230,146,3
79215,68,5
43401,21,2
28945,155,4
28550,193,3
32962,38,4
43372,142,4
41511,80,1
33707,195,3
54677,82,4
30476,29,4
49684,88,1
64500,74,5
64199,153,2
73208,213,3
56606,101,2
56445,143,3
31521,179,3
26618,133,4
3988,25,3
10302,221,4
40439,100,3
28840,170,3
77148,34,2
54789,121,3
23068,149,3
17088,49,5
52522,6,1
25378,155,4
12690,141,4
78151,110,2
67549,66,3
39985,111,2
75670,97,5
23568,135,3
41912,169,4
42299,31,3
47574,156,4
60549,140,3
32330,59,4
25049,16,3
56360,189,4
13728,214,5
6524,102,3
35050,97,3
6741,117,4
11074,120,4
30654,81,3
81666,133,3
13961,59,3
43575,78,4
41810,172,4
34213,42,2
2899,22,3
49805,0,3
40403,115,4
24406,102,4
3570,190,2
50825,3,4
4467,136,3
26325,133,4
30673,176,2
62342,106,2
26653,115,4
78181,162,2
9450,55,3
78084,49,5
67043,204,5
17910,31,4
31846,90,5
3328,103,3
3457,126,3
6166,201,2
50157,60,3
52756,172,4
43369,14,3
61709,159,3
20514,13,3
75189,15,4
24560,87,4
2724,203,2
44031,97,4
74124,143,2
16007,126,2
39847,70,3
79205,92,2
32263,125,5
43947,157,4
6512,18,1
64896,15,4
41527,29,2
16600,122,4
80809,62,5
13293,201,2
23942,198,2
76606,45,2
12630,111,3
49711,18,2
67091,150,3
45562,192,2
7436,86,5
42595,173,4
66856,113,1
4541,169,4
49129,135,4
3010,171,5
35882,191,2
79398,104,2
5983,145,4
70481,212,2
19690,28,2
78679,174,4
61664,65,2
35120,79,5
34177,133,4
67725,25,3
17753,9,1
8827,202,4
9874,122,4
53458,69,1
19718,81,3
42496,121,3
67327,145,3
27325,71,3
70896,110,3
50780,60,1
47037,138,2
19485,27,4
55579,89,2
64462,160,5
64603,204,5
44812,115,2
38862,88,3
34052,152,3
4822,35,4
54844,180,4
8673,214,4
477,30,5
73391,63,2
23386,196,4
37191,56,5
64762,127,5
77124,138,1
72021,156,4
19896,219,1
24631,123,1
48465,19,3
43068,144,4
50451,0,2
68,10,3
69502,81,4
77633,191,4
55474,212,3
26613,158,4
32273,11,3
55645,112,4
13107,194,3
8620,116,2
70017,83,2
50093,85,3
72635,188,2
49716,214,3
33525,65,3
66151,111,2
64764,85,4
53527,181,2
52860,114,2
40924,206,3
26981,32,3
64499,0,2
14888,0,3
72588,61,1
31373,134,2
44990,48,3
50355,208,2
19467,39,3
64171,57,4
11372,34,3
46731,160,4
59585,107,3
82151,18,2
13871,36,3
27490,8,2
59618,163,4
59103,67,2
2709,165,4
3870,168,3
42754,140,3
64602,213,2
68637,55,5
20783,147,3
9539,69,2
28904,187,4
22804,211,3
31876,113,2
25281,103,3
30914,139,3
68392,166,2
79941,64,2
14771,72,5
58437,71,4
54704,28,3
20281,84,2
52949,125,5
4124,140,3
44583,31,4
82072,47,3
68244,30,4
10952,92,4
64688,7,5
76053,121,4
31201,186,3
33195,6,1
74699,22,3
39556,71,3
46862,187,2
68712,127,4
36981,149,3
44472,212,3
1982,84,2
71597,53,2
58660,32,2
25893,59,3
11304,51,3
77505,7,3
79152,42,2
48073,90,3
11130,194,4
38144,150,4
50155,180,2
34468,151,3
51375,126,4
1340,20,2
65793,22,2
70772,173,4
76924,184,3
42880,58,3
51630,176,2
1891,66,2
82218,187,3
71377,19,3
22773,67,2
20139,178,4
67375,19,3
44265,190,3
11103,45,4
25825,25,2
69478,204,3
45414,154,4
33947,163,3
25145,83,2
57774,36,2
40513,109,4
55412,17,3
3912,155,4
57054,186,3
33547,185,4
39068,10,2
8193,216,4
51525,116,4
1234,214,3
32931,15,4
65376,146,2
50852,163,3
67337,162,1
25180,150,4
28746,83,3
783,44,2
16189,79,5
73726,58,5
30812,114,2
53851,177,4
31437,194,4
77310,83,1
65110,219,2
42215,0,2
75438,69,3
25359,89,3
44653,162,1
7743,155,3
75470,110,4
7478,190,4
79980,201,3
66237,28,3
12167,25,3
55819,9,2
69189,46,4
68716,160,3
54014,52,3
72283,70,3
22762,22,4
68587,117,3
41182,136,2
62316,166,4
53199,123,3
76588,184,3
46352,147,2
67811,36,4
43673,67,2
53990,106,4
59068,45,3
67893,73,3
10148,137,3
13154,146,3
22249,50,5
72619,212,4
76206,112,3
4956,72,4
75838,91,2
17377,88,1
65810,135,3
56228,221,4
62434,190,3
79519,110,2
59647,110,2
43454,114,1
60654,136,3
79149,17,3
74779,200,1
14130,198,3
20702,167,4
23844,53,4
46905,167,3
66883,183,4
70015,48,3
63005,9,1
7335,105,4
34756,156,4
28429,187,3
67045,73,2
74666,49,5
64425,105,4
68080,139,3
37934,155,5
67681,94,3
76366,111,4
25075,177,3
82117,29,3
29980,78,3
941,150,4
61933,29,4
75014,118,4
57055,71,2
21541,44,4
13151,72,5
29163,41,2
77778,13,4
33084,4,3
37494,191,3
21847,45,2
37417,220,3
55759,33,3
55892,39,3
44991,71,2
33758,1,2
77680,58,3
62716,65,4
713,33,3
65031,86,5
76879,127,5
66495,86,3
70940,72,4
50939,112,4
74705,164,4
34454,29,4
21273,4,3
12843,7,4
7903,65,4
31715,6,3
74363,217,3
70278,209,3
33599,67,4
3438,4,2
64551,124,3
36115,132,4
33016,78,4
52934,2,5
43158,177,3
61518,157,3
60747,150,3
35297,80,1
4009,127,5
23709,124,2
39606,145,5
73774,16,5
18380,121,2
58845,55,5
44801,85,4
18168,220,3
18053,102,3
59390,135,4
48412,18,3
37607,42,3
24343,215,2
57535,200,1
468,38,3
60371,173,3
11895,27,4
77916,20,4
54313,94,4
77507,72,5
64677,20,4
21621,149,2
51036,112,2
34843,24,4
49227,137,4
80215,116,4
20865,217,3
52510,109,4
34951,85,3
12824,23,2
30852,79,5
9920,207,2
47134,101,3
66174,39,4
51152,106,4
23618,58,3
27903,173,3
16718,53,3
36723,94,3
8982,61,1
40742,117,4
3793,136,2
15002,107,1
42287,125,3
73860,204,5
34997,152,5
67218,179,3
44417,29,3
71600,23,2
77142,21,3
7575,160,5
27090,155,3
75210,97,5
37938,7,3
61627,7,5
81730,93,3
67549,79,5
6686,25,3
38543,220,5
23905,35,2
55738,160,3
81800,4,2
34464,21,3
52123,177,2
10244,132,3
43247,129,4
19328,25,3
82102,186,3
49579,184,3
78609,156,4
58646,108,2
29949,179,4
23263,150,4
23985,30,3
20781,165,3
54098,209,4
11497,10,2
43186,209,4
41997,3,3
49826,86,4
14136,17,3
56048,165,4
58854,33,4
5779,43,4
79578,114,3
46693,145,5
71320,22,4
76231,195,3
4605,60,2
59843,175,3
50409,72,3
63271,129,4
75271,108,4
73280,178,5
22802,39,3
9183,171,5
11713,32,1
11008,16,5
31372,101,2
50433,88,2
37277,16,5
26214,103,4
16154,45,2
10685,212,2
4683,48,2
42875,171,4
63263,7,5
1512,90,3
75686,135,4
72600,116,3
18758,24,4
48592,15,3
3552,156,5
44552,24,4
6883,139,3
26966,61,2
44539,206,3
35340,219,2
75448,158,2
1180,157,3
60409,33,3
31017,22,2
25647,31,2
12660,95,4
39647,217,2
38051,151,3
63018,201,4
50178,164,3
19915,139,2
32792,136,3
33422,45,2
6288,107,1
58914,146,4
24513,24,4
48903,215,3
8758,140,2
73327,212,4
74185,173,2
56483,79,3
31774,103,3
5561,68,3
24148,219,3
72661,208,4
72156,212,4
13223,132,4
30223,158,2
42193,107,1
56383,56,4
80082,19,3
36764,65,3
2383,131,3
31948,168,2
62105,156,3
71027,83,2
1782,200,3
64656,63,2
34608,207,2
7404,117,5
37316,122,4
74232,190,2
36060,196,5
60362,120,3
58199,198,3
27632,2,4
8621,157,4
59928,176,4
42901,90,5
19524,98,3
1641,191,4
79097,37,3
72318,188,2
48346,172,4
13202,149,2
19818,58,3
64313,33,4
58251,153,4
23132,163,2
81576,14,4
5851,77,3
42106,188,3
64043,178,4
78726,191,3
70168,8,2
28696,34,4
69620,63,3
21707,82,4
24661,80,1
10251,170,3
26085,83,3
42738,96,3
1964,27,3
58582,199,2
67707,64,4
28309,7,5
42050,185,2
48700,189,2
75308,135,4
73551,141,4
1124,58,5
73452,192,3
42789,41,2
59029,188,3
14630,200,2
66757,151,3
31208,204,3
38805,165,4
19876,10,2
68070,118,3
52667,218,3
64600,14,2
39258,203,3
58380,146,2
14505,102,2
32956,69,2
76738,161,2
62751,221,4
20970,195,4
30158,157,3
63970,74,3
17476,0,3
41553,176,4
81347,152,5
7366,214,4
9804,42,2
48032,144,4
48328,157,3
60115,109,4
39786,110,3
81847,82,4
14821,20,4
6325,118,3
78699,190,3
81704,174,3
36850,76,4
15447,159,3
60904,178,5
49088,116,3
58059,24,3
36146,55,5
40792,170,2
73722,150,3
6483,103,2
66175,25,1
15816,101,3
70946,89,2
2544,35,4
48374,133,4
61967,3,4
80256,30,4
69473,108,3
48786,213,3
58462,11,4
81990,111,3
11026,26,3
77650,102,2
71824,218,1
20783,181,3
57282,158,2
37484,60,2
24975,193,3
7302,220,4
41263,52,4
17006,44,3
13348,15,3
72467,39,2
17648,140,4
20435,93,3
14295,128,2
75378,135,4
73782,138,3
71498,155,5
20562,79,3
30636,195,3
43825,127,4
68476,212,2
50176,82,3
2054,197,4
46353,182,3
243,83,3
25563,129,2
32887,123,1
40264,91,2
81549,203,4
65146,125,5
13785,12,2
34950,65,3
62104,52,3
11148,124,3
37161,81,4
7354,114,3
18424,138,1
74884,214,3
65723,219,3
40664,48,2
29219,40,4
2926,14,4
82127,8,2
82914,141,2
75825,179,3
67395,96,2
20609,139,3
66906,134,2
29522,6,3
38835,218,1
20829,88,2
74470,37,3
8405,135,2
71051,188,3
44993,116,2
49570,64,3
38206,98,3
35558,138,2
32437,133,3
77316,134,4
4550,182,3
49879,103,2
16004,198,1
45376,150,3
74369,169,2
1337,46,3
37915,204,3
44832,95,4
63412,121,4
75776,198,2
12909,120,2
69340,15,4
58348,88,1
1622,217,3
41319,139,1
37873,6,1
39823,181,4
2285,132,2
9924,53,2
57346,165,4
23356,64,2
8387,213,1
35935,211,3
71788,184,3
20437,169,2
18272,163,3
82024,117,5
16001,141,2
65756,85,4
11460,190,2
74700,105,2
36798,38,2
7400,196,3
43703,186,4
67635,42,4
81203,157,3
77664,133,3
53323,87,2
6871,3,3
12117,112,2
69867,58,5
44448,42,4
22630,191,2
59738,88,1
60699,32,2
80415,18,3
62013,71,4
4190,100,3
16980,111,4
19858,156,4
39737,80,2
37381,163,2
67255,149,4
40554,202,4
64202,22,4
63053,116,4
21619,102,2
45625,162,1
56639,158,4
8848,38,2
30793,152,5
54008,119,2
9199,25,1
16511,6,1
2655,73,4
28962,52,4
21500,121,3
35012,109,2
72685,181,3
8022,141,2
33144,59,2
47171,79,4
44786,148,4
47955,122,2
53875,159,2
79714,70,1
40115,77,4
61982,189,2
78101,92,3
2134,175,2
6896,31,3
55719,151,3
37793,177,2
12216,117,3
57223,109,4
2311,170,4
21976,167,3
26929,168,2
13050,34,3
19422,152,3
58413,66,2
82950,182,3
36150,82,2
26543,199,4
77842,151,2
33131,207,2
57793,131,3
20637,158,4
54805,101,3
67690,118,2
50477,93,3
46506,134,3
19991,37,2
68815,205,3
37925,65,4
61840,209,4
12385,196,3
81753,106,4
26962,115,2
13246,145,3
68458,120,4
25688,1,4
44103,58,4
60085,61,2
78625,213,3
7612,148,3
41946,115,4
47868,81,4
63732,57,4
82544,12,2
45147,45,3
75570,173,3
21389,81,2
54493,33,3
28056,56,3
74606,8,3
58774,75,2
65508,15,4
50458,6,1
13446,30,5
46931,30,5
48354,213,1
74812,144,3
31402,66,4
31991,133,4
55272,150,2
41647,101,3
38735,132,2
79662,186,3
49890,186,4
49235,110,2
32038,131,4
45089,152,4
82837,191,4
11062,17,3
25344,18,1
9982,206,4
36950,112,2
53890,211,4
81986,128,4
18724,53,2
900,126,4
721,75,3
2052,93,2
52644,100,4
43120,206,5
71122,132,4
10464,8,4
38499,134,2
13317,202,5
33094,90,3
67101,58,3
28595,94,3
30205,213,2
81091,207,4
70940,126,4
13602,4,4
59920,154,3
22028,107,3
70727,24,4
72879,3,2
17603,41,4
67972,44,4
72330,169,4
26950,9,2
22475,38,2
27410,161,4
60600,36,2
44564,84,2
5814,189,4
23275,128,4
31926,220,3
21717,161,3
19101,216,2
57629,64,2
28684,186,4
17655,178,5
57231,7,4
48889,8,2
29893,140,3
71444,192,3
81484,52,2
6288,103,4
51361,33,2
31128,49,4
27513,211,4
7137,201,3
2829,213,1
24050,216,2
26505,205,2
29217,92,3
11394,3,4
55911,9,3
11003,100,2
20201,221,3
27797,94,3
6295,62,3
34583,64,2
69079,125,5
47601,153,2
53713,110,2
33673,177,2
46124,178,5
25538,83,1
80001,163,3
51256,91,4
47017,98,5
70765,50,4
43778,32,3
47988,4,3
82136,99,2
40058,101,2
14138,67,4
40367,98,5
36961,147,2
77073,128,3
69410,30,3
8111,130,4
49352,140,2
68979,68,5
14365,43,3
73855,21,4
59335,79,5
81894,106,3
61326,23,3
45415,99,4
82440,72,3
49843,67,4
67929,129,2
3463,190,2
68287,148,3
20193,217,3
8086,103,3
45879,7,5
60083,29,3
32529,163,3
54383,168,4
28560,188,3
19061,55,3
3883,91,4
51013,129,4
29258,99,2
21288,79,5
34708,106,3
30498,74,4
80037,189,3
14657,0,2
63010,175,4
63446,122,4
57235,188,2
1030,153,2
71308,132,4
21217,28,2
18941,7,3
55298,38,4
23488,83,3
6671,36,3
65290,17,2
54007,76,3
31686,41,3
66435,115,3
67994,180,4
1048,62,3
35113,113,3
44272,149,4
21696,69,3
66531,122,4
57345,193,2
82037,110,4
31909,115,3
34961,63,3
25212,173,3
55017,67,4
22270,114,1
49659,99,4
42466,171,5
74128,184,5
32208,217,2
2263,17,4
22877,71,4
79847,120,2
15915,142,2
23297,27,3
36203,36,3
81371,33,3
24064,221,3
16270,17,2
19818,15,4
57388,93,2
49511,169,4
8797,55,4
34517,181,2
34810,155,4
42913,34,2
59075,74,3
66266,24,2
72118,117,4
79885,71,2
78731,84,2
796,47,3
43512,195,3
31895,83,3
45318,194,2
17687,106,4
19572,190,3
511,200,1
82851,181,4
70588,131,4
27505,181,2
23532,167,4
29708,212,2
8279,87,2
73727,17,3
18092,89,2
9290,62,3
8274,17,2
39128,58,5
42583,156,3
60678,169,3
20452,54,4
34111,24,4
61562,8,2
37506,145,5
45689,162,2
20659,30,3
48228,13,5
23654,114,3
19989,23,2
22432,55,5
65696,136,2
49426,56,3
66082,114,2
77423,127,5
64038,167,2
33993,49,5
74482,93,1
45137,133,5
71899,47,3
2489,88,3
74904,88,1
46957,119,3
24423,4,3
26852,156,4
16019,100,4
23889,98,5
34458,1,2
17014,88,2
26760,187,3
2071,27,2
11816,111,2
54814,156,3
668,117,5
77620,24,4
18284,45,4
11826,108,4
44028,3,3
50274,100,3
46979,216,3
48291,16,4
21842,84,4
46881,101,3
38836,57,3
23658,167,4
43532,56,4
36127,79,5
80900,190,3
25902,84,4
80271,194,2
44586,123,3
72352,136,1
5267,32,2
31109,184,4
34861,77,3
33541,176,3
18445,132,4
13675,103,3
44309,145,5
7205,116,2
54529,151,2
38359,32,2
69881,79,5
61024,27,3
7349,48,3
67443,211,2
75138,162,1
64867,160,4
64747,85,2
71896,42,2
11500,25,1
58070,0,4
20469,187,4
62011,42,2
17210,38,3
10143,5,1
57874,19,3
76391,160,3
12210,141,4
26117,183,3
26443,123,2
43957,153,3
20069,133,5
4993,111,4
32450,54,2
62694,169,2
45574,192,3
49861,152,5
29839,45,4
73071,33,3
43851,106,3
40763,211,4
76669,9,1
13597,198,3
7847,80,3
27462,162,1
15026,213,1
9403,139,1
78748,162,2
51034,129,3
6537,95,3
13505,101,3
29984,79,5
40132,114,1
33700,52,4
42381,20,3
1626,114,3
64106,214,4
4583,189,3
73950,206,4
44869,102,3
73515,64,3
82486,69,3
57724,118,2
77846,170,3
77960,187,4
62756,112,4
82071,46,4
20274,86,4
19448,153,3
70406,24,4
7776,174,3
69847,19,2
72470,45,4
2893,144,3
76816,17,3
77750,27,4
9326,169,2
57027,176,2
18718,86,5
23534,80,3
34047,118,4
59195,10,3
78926,184,3
18078,108,4
63582,0,2
13514,180,3
24173,137,4
8384,104,3
69220,120,2
19533,149,2
61550,138,3
36489,147,2
37380,51,2
64922,219,2
38552,59,4
75453,155,5
46126,157,3
82768,194,2
60857,1,2
64549,173,3
22273,76,3
4557,34,3
73157,137,5
27879,107,1
45522,87,3
5093,33,2
61137,161,4
11436,49,3
44209,137,3
58564,22,2
79999,132,4
30634,12,4
69777,87,4
79820,55,4
15050,72,3
28739,115,3
29180,94,2
5751,132,4
68143,29,2
33751,71,4
22941,0,4
55420,190,3
60791,12,3
6636,3,3
61608,209,2
41339,135,4
46965,60,2
19601,158,2
65385,38,4
29828,218,1
32538,73,3
11223,35,4
61616,173,3
37275,213,3
24093,122,2
45167,40,2
38192,219,2
78821,4,4
35832,27,4
15040,71,3
61192,138,3
70442,198,1
38240,89,3
70240,172,2
50429,36,4
77594,40,3
41282,208,2
67095,140,2
58919,181,4
6161,159,2
66036,206,5
14321,55,4
56128,166,3
11202,117,5
27461,60,3
78240,180,4
9441,31,2
10049,104,2
24766,24,4
80154,117,3
77058,210,1
23887,80,3
53291,173,3
22125,206,3
14498,181,3
42381,167,4
20775,213,2
48481,64,3
7620,134,2
47588,67,4
5250,122,4
73579,189,4
27052,211,4
54363,30,5
12262,119,4
28305,70,3
75311,209,3
3336,220,5
51940,205,2
49235,80,1
25566,197,3
27685,205,3
42013,144,2
26562,212,3
71606,135,3
40312,33,2
13983,9,2
65923,19,2
38563,90,3
54215,9,1
57,42,3
3255,133,3
68219,108,3
80571,58,5
65934,171,3
62333,151,2
56031,72,4
25936,12,3
80495,86,5
40897,162,2
13547,185,3
61356,130,4
65314,203,3
63576,219,1
28554,44,2
22162,47,4
33409,205,4
38957,204,3
55975,120,3
69376,75,2
3569,8,3
12312,101,4
50602,21,4
20182,114,3
20630,163,2
7132,26,4
2551,160,4
32653,2,3
30602,58,5
42766,103,3
71309,158,3
63958,150,2
58837,75,3
30258,23,3
28032,80,3
5144,181,3
41124,215,3
7894,104,3
73745,218,1
56531,65,4
20997,19,3
12272,166,3
46524,24,2
26592,146,2
76751,136,1
9970,89,4
48568,56,4
1710,30,5
66250,6,2
37381,53,3
47329,121,2
6814,77,2
23511,36,2
3891,211,3
30020,143,4
82820,188,2
23011,212,3
48092,164,4
19223,173,3
63136,81,2
47959,173,2
31437,137,5
57300,17,2
65562,114,1
38159,4,4
9513,91,4
47628,51,4
49545,83,3
59871,85,3
685,69,3
30683,54,2
50024,193,4
28723,165,2
77239,120,2
41773,70,1
72776,112,4
53888,62,5
23977,118,4
61202,34,2
9713,61,1
71261,165,4
40882,7,4
59672,197,4
23384,83,1
45208,101,3
15544,167,3
14161,0,2
70278,36,2
79729,23,3
45232,5,2
20314,118,4
59033,175,4
15468,57,4
15280,204,5
33228,197,4
5147,87,2
61707,155,4
21888,148,4
47231,169,4
35963,105,4
70276,186,5
55013,96,3
43758,142,4
24344,179,2
59779,112,3
31062,18,2
6739,131,2
42844,122,4
74,109,3
6862,46,3
22587,218,2
49575,66,3
41351,161,4
42689,191,2
38002,210,1
9994,46,2
80881,215,3
60734,149,2
79705,103,2
45583,100,2
64778,35,4
34838,15,3
69957,80,3
63403,3,3
41576,136,2
74782,10,3
71500,84,3
59744,95,3
4653,21,4
5738,89,3
34704,104,2
52363,156,5
15606,91,4
7733,133,3
59906,108,4
4673,44,4
7251,10,3
73083,87,2
55755,170,3
59196,153,3
72130,163,4
32465,202,3
39287,35,3
80810,187,3
56767,112,3
57085,92,2
50755,96,1
35579,62,3
30797,192,2
37777,168,4
48485,197,4
41736,43,3
42998,113,1
78347,218,3
78083,92,3
37335,151,2
40658,143,2
39706,44,4
70232,15,4
36496,133,3
61702,79,3
49799,9,3
64585,115,4
51764,120,2
51354,93,3
25170,181,3
54048,9,2
80614,17,4
32815,89,4
14481,3,3
58702,180,3
1985,152,5
50200,81,3
39863,196,5
57139,14,3
37479,65,3
51698,159,2
72116,186,5
4449,55,5
49796,146,3
55720,13,3
25261,200,3
35361,217,2
53494,166,4
21336,190,2
26683,186,4
74870,158,2
70793,66,2
41873,72,4
61688,65,2
67466,121,4
46323,190,4
74443,77,3
82246,154,3
70033,174,2
770,38,3
33320,87,3
69265,199,4
52011,8,2
12566,181,4
12241,143,2
2146,93,1
60637,216,3
3494,162,3
2183,154,4
32686,114,1
44012,142,2
62653,196,5
4805,201,4
50544,49,5
59031,211,2
67039,96,3
37742,162,2
2128,46,4
33239,180,4
17644,210,2
32434,187,2
77742,180,2
63392,97,3
55972,153,3
33396,125,3
68580,199,3
72180,131,3
25657,73,2
13550,204,3
45412,188,2
81103,87,4
33318,102,2
76036,124,3
71299,62,4
78566,125,4
42774,23,4
61801,140,3
78088,15,4
74952,200,2
42390,187,4
63556,79,5
44079,148,2
80641,163,3
52079,71,3
64192,183,4
20349,139,3
16090,206,4
51666,40,3
50375,14,2
76632,189,2
20585,70,3
27284,199,4
81942,41,3
2857,67,2
45122,192,3
40690,25,2
72900,146,3
23623,62,4
50143,210,1
28404,160,3
24767,187,3
75818,89,4
32013,58,5
30082,179,4
56246,63,4
66013,132,4
29656,3,2
56732,190,2
16630,208,2
26103,101,4
48039,68,4
55165,165,2
21129,54,4
63614,194,2
42891,3,4
31364,153,2
17437,140,3
44124,185,4
81105,51,4
24087,16,5
59074,99,4
19995,48,2
53769,85,4
71612,144,3
25681,15,2
55377,171,5
19060,204,4
12530,126,4
35377,124,2
26417,141,4
34313,92,3
21351,37,3
24962,93,1
70320,118,2
49068,132,2
49479,130,2
64734,137,4
44247,203,4
47174,166,3
60961,143,4
18937,145,3
68810,203,2
23702,11,3
48328,133,5
26025,219,3
78013,90,4
15495,159,3
40522,167,2
13503,44,2
12444,160,5
41093,188,1
82206,151,3
42789,153,2
11546,196,3
34990,206,3
71598,171,4
21928,107,1
43227,63,2
32251,109,3
63059,76,5
36537,89,3
61122,94,3
9400,108,4
28882,181,3
76843,149,3
37685,52,4
56202,218,2
35507,21,3
49095,208,2
10770,165,3
31792,183,4
4104,86,4
10675,30,4
69987,182,3
74038,79,3
915,129,4
52604,161,3
34496,176,3
18828,28,4
24476,22,2
66991,156,5
68009,63,4
79302,127,5
2276,93,2
58995,86,4
27637,61,2
31603,50,3
42025,219,1
43870,2,5
37518,51,3
21213,94,2
78074,145,3
6886,153,4
26148,39,3
49018,25,3
18900,121,3
14130,52,3
61370,82,4
49347,11,4
10133,162,1
38657,38,2
49173,130,2
26675,60,2
34799,199,3
16692,24,2
8307,163,4
69117,193,2
70140,177,2
13879,138,1
57614,29,3
17763,65,4
10269,77,4
65524,131,4
25884,32,3
19194,18,1
1441,15,4
47394,214,4
36853,196,5
47547,199,2
67926,190,3
57116,12,4
7961,42,4
16453,30,3
48003,60,3
19709,9,3
50312,167,4
30678,96,2
20351,116,4
4750,153,4
24366,176,3
60434,7,3
71094,173,2
78594,13,5
39122,136,2
51746,33,4
29006,216,3
55419,128,2
32231,33,4
40071,48,2
78047,162,1
15675,183,5
69957,100,2
26918,221,4
72618,171,3
21246,152,4
63790,79,4
23835,210,3
31385,162,1
41530,216,2
31108,43,4
82483,47,3
50047,59,2
8372,55,5
3529,89,2
38681,72,5
20136,84,4
4274,200,3
61893,131,2
17984,22,2
77617,150,4
59855,30,5
58050,92,3
76257,23,3
74286,141,3
2907,83,3
3253,172,4
69594,80,2
49999,79,3
40842,130,4
4950,121,4
10156,183,3
50331,74,3
22377,23,3
62283,14,3
20987,116,3
76123,194,2
32729,2,3
43821,180,4
59298,151,3
76860,189,3
67133,101,3
48772,103,4
59751,95,4
60117,128,4
33067,26,3
68844,105,2
72180,103,2
56779,169,3
79794,35,2
64007,54,4
13613,90,5
18816,134,2
37789,51,4
60139,197,3
82897,27,3
1265,121,4
27720,151,2
65361,136,2
78608,86,3
75673,54,2
298,210,1
38791,115,4
35252,76,3
9547,205,2
14559,18,2
61667,121,4
18692,199,2
54322,154,4
80082,52,4
41016,104,3
25486,98,4
49013,143,4
70405,200,3
49471,47,5
13229,199,3
73495,137,4
18633,97,4
33613,218,3
9693,127,3
72149,23,3
15225,200,2
41043,33,2
69022,215,2
70828,26,4
74272,39,2
17999,46,4
58457,97,5
63915,4,2
7293,3,3
10024,159,1
27072,137,3
72403,152,4
66149,145,5
15503,8,2
22393,82,4
44988,89,4
1221,184,5
57928,33,4
15193,172,4
24145,46,2
63209,168,4
48471,175,2
27494,149,4
18272,65,2
47771,128,2
6464,80,2
43408,9,2
27296,72,3
59058,18,2
59212,108,4
74348,81,3
74821,123,2
59998,38,3
69149,3,3
82569,177,4
22447,163,3
24770,4,4
39610,81,3
4484,55,3
54995,56,5
35836,53,4
69603,146,3
32127,209,4
31441,33,3
7375,19,3
82885,155,3
79145,52,3
45642,221,4
17079,181,4
203,1,4
41627,136,3
78546,155,5
2423,18,2
2403,108,3
32521,212,4
20604,146,3
59345,4,2
59639,111,2
73101,156,4
24726,186,3
27742,72,5
14371,217,2
39003,168,2
25688,209,4
46964,168,3
66969,135,3
39532,99,1
32361,127,5
68208,104,4
7684,34,2
2020,14,3
42096,115,2
15463,139,2
46681,62,3
14658,165,4
43122,34,4
52359,31,2
68069,155,5
24250,22,3
13755,41,3
48657,161,2
64048,129,4
33906,159,3
30080,120,4
63766,89,3
74427,86,4
4192,52,4
49956,47,3
68157,59,2
14550,8,3
58148,207,4
13839,134,3
41668,106,4
55902,47,5
5602,161,2
27098,113,3
80174,202,3
16414,169,2
49879,14,3
45785,221,5
45788,130,2
63685,154,4
45991,117,3
40,117,3
75034,213,3
20466,199,2
59424,64,2
46172,134,4
66632,38,2
67608,92,3
72331,194,2
22330,107,1
47796,140,4
66951,217,3
26707,78,4
46722,31,3
31220,141,2
4193,46,4
39125,96,3
75541,109,4
53471,212,2
30402,170,2
77842,64,3
27911,177,2
71972,219,2
44974,213,3
7385,149,3
39982,144,3
71137,106,3
13317,134,4
19091,126,2
9102,123,2
19145,202,4
1130,130,2
77290,68,4
1264,7,3
54540,94,2
5228,211,3
1456,47,5
80245,113,1
68361,181,4
2720,186,3
1600,43,3
55772,143,2
25156,32,1
21823,34,2
9251,63,3
64287,156,5
